Data,vendas
2000-01-01T00:00:00-02:00,18.95919
2000-02-01T00:00:00-02:00,20.61812
2000-03-01T00:00:00-03:00,21.40808
2000-04-01T00:00:00-03:00,23.69899
2000-05-01T00:00:00-03:00,29.38674
2000-06-01T00:00:00-03:00,27.80681
2000-07-01T00:00:00-03:00,27.33283
2000-08-01T00:00:00-03:00,25.83189
2000-09-01T00:00:00-03:00,23.462
2000-10-01T00:00:00-03:00,24.72594
2000-11-01T00:00:00-03:00,28.43878
2000-12-01T00:00:00-02:00,53.6387
2001-01-01T00:00:00-02:00,21.48708
2001-02-01T00:00:00-02:00,21.40808
2001-03-01T00:00:00-03:00,24.33096
2001-04-01T00:00:00-03:00,24.09397
2001-05-01T00:00:00-03:00,31.83564
2001-06-01T00:00:00-03:00,29.30775
2001-07-01T00:00:00-03:00,26.70086
2001-08-01T00:00:00-03:00,27.72781
2001-09-01T00:00:00-03:00,24.33096
2001-10-01T00:00:00-03:00,27.33283
2001-11-01T00:00:00-03:00,29.78173
2001-12-01T00:00:00-02:00,56.32459
2002-01-01T00:00:00-02:00,22.51404
2002-02-01T00:00:00-02:00,21.56608
2002-03-01T00:00:00-03:00,24.40996
2002-04-01T00:00:00-03:00,25.12092
2002-05-01T00:00:00-03:00,31.75664
2002-06-01T00:00:00-03:00,29.14975
2002-07-01T00:00:00-03:00,30.49269
2002-08-01T00:00:00-03:00,30.4137
2002-09-01T00:00:00-03:00,26.14788
2002-10-01T00:00:00-03:00,29.78173
2002-11-01T00:00:00-03:00,32.46761
2002-12-01T00:00:00-02:00,60.19542
2003-01-01T00:00:00-02:00,24.25196
2003-02-01T00:00:00-02:00,24.96293
2003-03-01T00:00:00-03:00,25.51591
2003-04-01T00:00:00-03:00,27.64882
2003-05-01T00:00:00-03:00,31.20366
2003-06-01T00:00:00-03:00,30.88768
2003-07-01T00:00:00-03:00,31.59865
2003-08-01T00:00:00-03:00,31.67764
2003-09-01T00:00:00-03:00,28.35979
2003-10-01T00:00:00-03:00,32.7046
2003-11-01T00:00:00-03:00,35.23249
2003-12-01T00:00:00-02:00,67.7001
2004-01-01T00:00:00-02:00,27.09584
2004-02-01T00:00:00-02:00,25.6739
2004-03-01T00:00:00-03:00,29.78173
2004-04-01T00:00:00-03:00,30.17671
2004-05-01T00:00:00-03:00,41.86821
2004-06-01T00:00:00-03:00,38.31336
2004-07-01T00:00:00-03:00,37.04941
2004-08-01T00:00:00-03:00,33.96855
2004-09-01T00:00:00-03:00,32.15162
2004-10-01T00:00:00-03:00,35.0745
2004-11-01T00:00:00-03:00,38.39236
2004-12-01T00:00:00-02:00,77.89067
2005-01-01T00:00:00-02:00,31.12467
2005-02-01T00:00:00-02:00,28.35979
2005-03-01T00:00:00-03:00,33.09958
2005-04-01T00:00:00-03:00,38.15537
2005-05-01T00:00:00-03:00,43.36914
2005-06-01T00:00:00-03:00,42.50018
2005-07-01T00:00:00-03:00,43.21115
2005-08-01T00:00:00-03:00,40.76226
2005-09-01T00:00:00-03:00,38.39236
2005-10-01T00:00:00-03:00,40.92025
2005-11-01T00:00:00-02:00,44.3961
2005-12-01T00:00:00-02:00,89.97715
2006-01-01T00:00:00-02:00,35.70647
2006-02-01T00:00:00-02:00,31.75664
2006-03-01T00:00:00-03:00,35.1535
2006-04-01T00:00:00-03:00,39.02433
2006-05-01T00:00:00-03:00,49.76787
2006-06-01T00:00:00-03:00,43.60613
2006-07-01T00:00:00-03:00,43.05316
2006-08-01T00:00:00-03:00,43.29015
2006-09-01T00:00:00-03:00,41.55222
2006-10-01T00:00:00-03:00,42.42118
2006-11-01T00:00:00-03:00,49.92586
2006-12-01T00:00:00-02:00,96.05989
2007-01-01T00:00:00-02:00,39.6563
2007-02-01T00:00:00-02:00,34.28453
2007-03-01T00:00:00-03:00,40.52527
2007-04-01T00:00:00-03:00,42.18419
2007-05-01T00:00:00-03:00,59.80044
2007-06-01T00:00:00-03:00,52.53275
2007-07-01T00:00:00-03:00,49.1359
2007-08-01T00:00:00-03:00,50.71583
2007-09-01T00:00:00-03:00,46.13403
2007-10-01T00:00:00-03:00,50.63683
2007-11-01T00:00:00-02:00,57.90452
2007-12-01T00:00:00-02:00,108.46236
2008-01-01T00:00:00-02:00,47.16098
2008-02-01T00:00:00-02:00,39.89329
2008-03-01T00:00:00-03:00,47.00299
2008-04-01T00:00:00-03:00,53.00673
2008-05-01T00:00:00-03:00,65.4882
2008-06-01T00:00:00-03:00,60.98539
2008-07-01T00:00:00-03:00,56.32459
2008-08-01T00:00:00-03:00,56.1666
2008-09-01T00:00:00-03:00,53.48071
2008-10-01T00:00:00-03:00,54.27068
2008-11-01T00:00:00-02:00,56.48258
2008-12-01T00:00:00-02:00,109.17333
2009-01-01T00:00:00-02:00,48.18794
2009-02-01T00:00:00-02:00,39.89329
2009-03-01T00:00:00-03:00,46.52901
2009-04-01T00:00:00-03:00,51.4268
2009-05-01T00:00:00-03:00,62.80231
2009-06-01T00:00:00-03:00,64.93522
2009-07-01T00:00:00-03:00,59.08947
2009-08-01T00:00:00-03:00,56.48258
2009-09-01T00:00:00-03:00,53.32272
