Data,valor
2000-01-01T00:00:00-02:00,10.90251
2000-02-01T00:00:00-02:00,10.82835
2000-03-01T00:00:00-03:00,11.53293
2000-04-01T00:00:00-03:00,11.75543
2000-05-01T00:00:00-03:00,11.1621
2000-06-01T00:00:00-03:00,11.19918
2000-07-01T00:00:00-03:00,11.86668
2000-08-01T00:00:00-03:00,11.90376
2000-09-01T00:00:00-03:00,12.0521
2000-10-01T00:00:00-03:00,11.90376
2000-11-01T00:00:00-03:00,11.90376
2000-12-01T00:00:00-02:00,15.79752
2001-01-01T00:00:00-02:00,11.68126
2001-02-01T00:00:00-02:00,11.34751
2001-03-01T00:00:00-03:00,12.68252
2001-04-01T00:00:00-03:00,12.53418
2001-05-01T00:00:00-03:00,12.08918
2001-06-01T00:00:00-03:00,12.16335
2001-07-01T00:00:00-03:00,12.2746
2001-08-01T00:00:00-03:00,12.64543
2001-09-01T00:00:00-03:00,12.68252
2001-10-01T00:00:00-03:00,12.97918
2001-11-01T00:00:00-03:00,12.9421
2001-12-01T00:00:00-02:00,16.9471
2002-01-01T00:00:00-02:00,12.75668
2002-02-01T00:00:00-02:00,12.20043
2002-03-01T00:00:00-03:00,14.38835
2002-04-01T00:00:00-03:00,12.7196
2002-05-01T00:00:00-03:00,13.3871
2002-06-01T00:00:00-03:00,12.75668
2002-07-01T00:00:00-03:00,13.20168
2002-08-01T00:00:00-03:00,13.90627
2002-09-01T00:00:00-03:00,13.09043
2002-10-01T00:00:00-03:00,14.42543
2002-11-01T00:00:00-03:00,14.87043
2002-12-01T00:00:00-02:00,18.65294
2003-01-01T00:00:00-02:00,14.7221
2003-02-01T00:00:00-02:00,14.38835
2003-03-01T00:00:00-03:00,15.6121
2003-04-01T00:00:00-03:00,15.98294
2003-05-01T00:00:00-03:00,16.02002
2003-06-01T00:00:00-03:00,14.83335
2003-07-01T00:00:00-03:00,15.53794
2003-08-01T00:00:00-03:00,16.02002
2003-09-01T00:00:00-03:00,15.20418
2003-10-01T00:00:00-03:00,16.2796
2003-11-01T00:00:00-03:00,16.24252
2003-12-01T00:00:00-02:00,20.54419
2004-01-01T00:00:00-02:00,16.16835
2004-02-01T00:00:00-02:00,15.79752
2004-03-01T00:00:00-03:00,16.68752
2004-04-01T00:00:00-03:00,17.35502
2004-05-01T00:00:00-03:00,16.98419
2004-06-01T00:00:00-03:00,16.5021
2004-07-01T00:00:00-03:00,17.8371
2004-08-01T00:00:00-03:00,17.50335
2004-09-01T00:00:00-03:00,17.28085
2004-10-01T00:00:00-03:00,18.65294
2004-11-01T00:00:00-03:00,17.8371
2004-12-01T00:00:00-02:00,23.77045
2005-01-01T00:00:00-02:00,17.76294
2005-02-01T00:00:00-02:00,16.20544
2005-03-01T00:00:00-03:00,18.87544
2005-04-01T00:00:00-03:00,17.80002
2005-05-01T00:00:00-03:00,17.91127
2005-06-01T00:00:00-03:00,17.50335
2005-07-01T00:00:00-03:00,18.54169
2005-08-01T00:00:00-03:00,18.09669
2005-09-01T00:00:00-03:00,17.76294
2005-10-01T00:00:00-03:00,18.87544
2005-11-01T00:00:00-02:00,18.39336
2005-12-01T00:00:00-02:00,24.28961
2006-01-01T00:00:00-02:00,18.57877
2006-02-01T00:00:00-02:00,17.3921
2006-03-01T00:00:00-03:00,19.09794
2006-04-01T00:00:00-03:00,19.95086
2006-05-01T00:00:00-03:00,18.72711
2006-06-01T00:00:00-03:00,18.50461
2006-07-01T00:00:00-03:00,19.17211
2006-08-01T00:00:00-03:00,19.32044
2006-09-01T00:00:00-03:00,19.61711
2006-10-01T00:00:00-03:00,20.02502
2006-11-01T00:00:00-03:00,20.13627
2006-12-01T00:00:00-02:00,26.03253
2007-01-01T00:00:00-02:00,19.69127
2007-02-01T00:00:00-02:00,19.24627
2007-03-01T00:00:00-03:00,21.95336
2007-04-01T00:00:00-03:00,21.61961
2007-05-01T00:00:00-03:00,21.13753
2007-06-01T00:00:00-03:00,21.32294
2007-07-01T00:00:00-03:00,21.61961
2007-08-01T00:00:00-03:00,22.39836
2007-09-01T00:00:00-03:00,22.76919
2007-10-01T00:00:00-03:00,22.88044
2007-11-01T00:00:00-02:00,23.06586
2007-12-01T00:00:00-02:00,30.18587
2008-01-01T00:00:00-02:00,23.43669
2008-02-01T00:00:00-02:00,22.80628
2008-03-01T00:00:00-03:00,25.99545
2008-04-01T00:00:00-03:00,23.8817
2008-05-01T00:00:00-03:00,25.73586
2008-06-01T00:00:00-03:00,24.5492
2008-07-01T00:00:00-03:00,25.69878
2008-08-01T00:00:00-03:00,26.84837
2008-09-01T00:00:00-03:00,25.4392
2008-10-01T00:00:00-03:00,27.2192
2008-11-01T00:00:00-02:00,27.14503
2008-12-01T00:00:00-02:00,34.15379
2009-01-01T00:00:00-02:00,27.2192
